,HHVEHCNT,DRVRCNT,HHSIZE
1,2,2,6
2,1,1,1
3,3,4,5
4,2,2,2
5,3,3,3
6,1,1,1
7,3,2,2
8,3,2,4
9,2,2,3
10,2,2,3
11,2,1,1
12,1,1,4
13,2,2,4
14,2,2,5
15,1,1,1
16,2,2,4
17,1,1,1
18,2,2,8
19,2,2,2
20,2,2,5
21,2,2,2
22,2,1,1
23,1,2,3
24,2,2,3
25,0,0,1
26,4,3,3
27,2,1,1
28,1,2,2
29,3,2,4
30,3,2,3
31,0,0,1
32,2,2,2
33,0,0,1
34,1,1,1
35,3,2,2
36,4,4,4
37,4,4,4
38,1,1,4
39,1,1,4
40,0,0,2
41,2,2,2
42,1,2,2
43,1,1,1
44,1,2,2
45,2,2,2
46,1,1,1
47,0,0,2
48,2,2,2
49,1,2,5
50,1,1,1
51,1,1,1
52,2,1,1
53,1,2,2
54,1,2,2
55,1,1,1
56,0,1,1
57,3,2,4
58,1,2,5
59,2,2,2
60,1,1,1
61,1,2,3
62,3,2,3
63,2,2,2
64,2,2,2
65,2,2,2
66,1,2,2
67,1,1,1
68,1,2,2
69,2,2,2
70,2,2,2
71,3,2,3
72,1,1,1
73,1,1,1
74,2,2,3
75,1,1,1
76,3,2,3
77,1,1,1
78,2,3,7
79,2,2,2
80,1,1,1
81,3,3,3
82,2,2,3
83,2,1,1
84,1,2,2
85,1,1,2
86,2,2,2
87,2,2,2
88,2,2,5
89,2,1,2
90,1,1,1
91,1,1,1
92,1,3,3
93,3,1,1
94,3,2,2
95,3,4,6
96,2,2,2
97,1,1,3
98,2,2,2
99,3,3,4
100,2,2,3
101,1,1,1
102,2,2,3
103,2,2,2
104,3,3,4
105,1,2,2
106,3,2,2
107,2,2,2
108,2,2,2
109,1,2,3
110,2,2,4
111,2,2,2
112,2,2,4
113,1,2,2
114,2,2,2
115,3,2,3
116,1,1,1
117,3,3,4
118,2,2,2
119,2,2,3
120,3,2,2
121,2,2,2
122,2,2,5
123,2,2,4
124,2,2,4
125,3,2,2
126,2,2,3
127,3,2,2
128,0,0,1
129,2,2,2
130,2,1,1
131,4,2,4
132,1,1,2
133,2,2,2
134,2,1,1
135,2,2,2
136,3,1,2
137,2,2,5
138,2,2,3
139,3,2,2
140,0,1,3
141,3,2,2
142,2,3,4
143,2,2,5
144,2,2,2
145,4,2,2
146,3,3,3
147,2,1,1
148,2,2,2
149,1,3,5
150,1,1,1
151,1,1,1
152,2,2,2
153,2,2,4
154,0,1,2
155,2,1,2
156,3,4,5
157,4,4,4
158,2,1,2
159,2,2,2
160,2,2,4
161,1,2,2
162,2,2,3
163,2,2,2
164,2,1,1
165,1,1,2
166,1,1,3
167,1,1,1
168,2,2,2
169,3,2,4
170,1,2,2
171,4,3,5
172,2,2,2
173,1,1,2
174,1,2,2
175,3,3,3
176,1,2,3
177,1,1,1
178,2,1,5
179,2,2,2
180,4,2,2
181,2,2,4
182,3,3,6
183,2,2,2
184,2,2,2
185,2,2,5
186,2,2,2
187,1,1,1
188,0,1,1
189,1,1,1
190,2,2,4
191,2,2,2
192,2,2,3
193,1,1,1
194,1,1,2
195,1,1,4
196,4,2,2
197,2,2,2
198,1,1,4
199,2,2,2
200,1,1,1
201,4,3,3
202,2,2,2
203,0,1,4
204,1,1,2
205,3,3,3
206,1,1,1
207,0,0,4
208,2,2,2
209,2,2,2
210,3,3,4
211,0,0,1
212,1,1,1
213,1,1,2
214,3,2,2
215,2,2,2
216,1,1,1
217,2,2,2
218,1,1,2
219,2,3,3
220,4,4,5
221,2,2,2
222,1,1,1
223,2,2,3
224,1,1,1
225,1,1,1
226,1,2,2
227,2,2,4
228,1,2,2
229,2,2,2
230,1,2,3
231,2,2,3
232,4,2,2
233,3,3,4
234,0,0,1
235,3,3,3
236,5,5,5
237,2,2,5
238,1,2,4
239,0,0,1
240,2,2,5
241,2,2,4
242,1,1,1
243,3,1,2
244,2,2,3
245,1,2,3
246,2,2,3
247,3,3,3
248,3,2,3
249,1,1,1
250,1,1,2
251,2,2,2
252,1,1,1
253,1,1,3
254,2,2,2
255,2,2,2
256,2,2,3
257,1,2,2
258,2,2,2
259,1,1,2
260,4,4,4
261,1,1,2
262,3,4,4
263,3,2,2
264,2,2,3
265,7,2,2
266,2,2,2
267,3,1,1
268,2,2,2
269,1,1,1
270,2,2,3
271,4,3,3
272,1,2,4
273,2,3,3
274,1,1,1
275,2,2,8
276,2,2,2
277,1,1,1
278,1,2,4
279,2,2,4
280,3,1,1
281,0,0,1
282,1,1,2
283,1,2,2
284,0,0,1
285,1,1,3
286,1,2,2
287,0,0,1
288,0,0,2
289,3,2,3
290,2,2,4
291,1,2,2
292,2,2,2
293,2,2,2
294,4,2,2
295,1,1,1
296,2,2,2
297,3,3,3
298,3,3,3
299,3,2,3
300,0,1,3
301,1,1,1
302,1,1,1
303,2,2,2
304,1,2,2
305,1,1,1
306,3,2,2
307,1,1,1
308,1,2,2
309,2,2,2
310,4,4,4
311,2,2,2
312,2,1,2
313,0,1,2
314,1,2,2
315,3,2,5
316,2,2,4
317,0,0,1
318,3,2,3
319,2,2,2
320,1,1,2
321,4,3,5
322,3,3,3
323,1,1,1
324,2,2,2
325,2,2,2
326,4,5,6
327,1,2,3
328,2,2,2
329,1,1,2
330,1,2,2
331,1,0,3
332,1,1,1
333,3,2,3
334,2,2,3
335,2,2,3
336,3,1,2
337,2,2,2
338,2,2,2
339,2,2,4
340,2,2,2
341,2,2,3
342,1,1,1
343,3,3,3
344,2,2,4
345,2,2,2
346,0,0,2
347,3,2,2
348,1,2,2
349,1,1,1
350,2,2,5
351,1,1,3
352,2,2,2
353,1,2,4
354,2,2,2
355,2,2,2
356,2,2,2
357,1,2,5
358,1,1,1
359,0,0,1
360,1,2,4
361,1,1,1
362,1,1,2
363,1,1,1
364,1,1,2
365,4,2,2
366,2,1,2
367,3,3,3
368,4,4,5
369,1,1,3
370,2,2,4
371,1,2,2
372,1,1,1
373,0,0,1
374,1,2,5
375,2,2,4
376,3,3,3
377,1,1,3
378,0,0,1
379,2,2,2
380,2,2,3
381,2,2,4
382,1,1,2
383,1,1,1
384,1,1,2
385,2,2,2
386,2,2,5
387,2,2,2
388,3,3,7
389,3,2,2
390,0,0,2
391,2,2,4
392,2,2,4
393,1,1,2
394,2,2,2
395,3,2,2
396,4,2,4
397,2,2,5
398,4,2,4
399,3,3,3
400,2,2,4
401,2,3,4
402,1,2,3
403,2,2,4
404,2,1,2
405,3,2,2
406,2,2,2
407,2,2,3
408,2,2,2
409,2,2,2
410,2,2,5
411,2,1,1
412,2,2,4
413,2,1,1
414,1,1,1
415,3,3,3
416,3,2,2
417,2,2,2
418,1,2,2
419,2,2,2
420,1,1,2
421,1,1,2
422,1,1,3
423,1,1,1
424,2,2,2
425,3,2,2
426,1,1,1
427,7,3,3
428,2,2,2
429,1,1,1
430,2,2,2
431,0,0,2
432,0,1,3
433,1,1,2
434,2,2,2
435,1,1,1
436,5,3,6
437,1,1,1
438,1,2,2
439,1,1,2
440,2,2,2
441,2,2,2
442,1,1,1
443,2,3,3
444,1,2,5
445,2,2,3
446,1,1,1
447,2,2,2
448,3,3,3
449,1,1,1
450,2,2,4
451,2,3,3
452,0,0,1
453,3,3,4
454,1,2,2
455,1,1,1
456,5,4,4
457,2,2,2
458,2,2,5
459,1,1,1
460,3,3,3
461,3,2,3
462,2,1,1
463,2,3,4
464,2,3,3
465,2,2,4
466,4,4,4
467,3,3,3
468,1,1,1
469,2,2,4
470,2,2,2
471,2,2,2
472,1,1,1
473,2,2,3
474,2,2,2
475,1,1,1
476,0,1,1
477,2,2,2
478,3,2,2
479,1,2,4
480,1,1,1
481,3,2,4
482,2,2,4
483,1,1,1
484,2,2,2
485,1,1,5
486,2,2,4
487,3,3,3
488,1,1,1
489,2,3,3
490,2,2,3
491,4,4,4
492,2,1,3
493,1,2,2
494,1,1,5
495,2,2,4
496,3,3,6
497,2,2,4
498,2,2,2
499,1,1,3
500,2,2,3
501,5,3,3
502,0,1,1
503,2,2,2
504,3,2,6
505,1,2,5
506,1,1,1
507,2,2,2
508,3,3,5
509,1,1,1
510,2,2,2
511,1,1,1
512,2,2,2
513,2,2,2
514,1,1,1
515,3,2,4
516,3,3,3
517,1,1,1
518,1,1,3
519,1,1,1
520,2,2,4
521,3,4,4
522,2,2,5
523,1,1,1
524,0,1,1
525,1,1,1
526,2,2,2
527,4,2,2
528,3,3,4
529,2,2,4
530,2,2,2
531,1,1,1
532,1,1,2
533,1,1,1
534,3,2,5
535,1,2,5
536,1,1,1
537,1,1,1
538,1,2,2
539,2,2,3
540,2,2,2
541,2,2,3
542,2,2,2
543,1,2,2
544,3,1,1
545,3,2,2
546,3,3,3
547,2,2,3
548,0,0,1
549,6,2,5
550,1,2,2
551,3,3,3
552,1,1,1
553,1,3,3
554,3,3,3
555,2,3,3
556,3,2,2
557,3,2,4
558,1,1,3
559,0,0,1
560,1,2,4
561,2,2,4
562,2,1,1
563,2,2,3
564,1,2,2
565,6,2,3
566,3,2,2
567,0,1,2
568,1,2,2
569,4,2,2
570,2,3,5
571,0,2,2
572,2,2,4
573,1,1,1
574,2,2,2
575,2,2,4
576,1,1,2
577,2,2,2
578,3,3,3
579,3,3,3
580,1,1,2
581,1,1,1
582,3,3,4
583,2,2,2
584,6,2,2
585,1,2,2
586,3,2,2
587,1,1,1
